NAME,E1,E2,Year
Maine,10,115.5,2018
Massachusetts,10,115.5,2018
Michigan,10,115.5,2018
Montana,10,115.5,2018
Nevada,10,115.5,2018
New Jersey,20,225.5,2018
New York,20,225.5,2018
North Carolina,20,225.5,2018
Ohio,20,225.5,2018
Pennsylvania,20,225.5,2018
Rhode Island,40,445.5,2018
Tennessee,40,445.5,2018
Texas,40,445.5,2018
Utah,20,225.5,2018
Washington,20,225.5,2018
Wisconsin,20,225.5,2018
Puerto Rico,20,225.5,2018
Maryland,20,225.5,2018
Alabama,25,280.5,2018
Alaska,25,280.5,2018
Arizona,25,280.5,2018
Arkansas,25,280.5,2018
California,30,335.5,2018
Colorado,25,280.5,2018
Connecticut,25,280.5,2018
Delaware,25,280.5,2018
District of Columbia,30,335.5,2018
Florida,30,335.5,2018
Georgia,50,555.5,2018
Hawaii,30,335.5,2018
Idaho,50,555.5,2018
Illinois,30,335.5,2018
Indiana,30,335.5,2018
Iowa,25,280.5,2018
Kansas,25,280.5,2018
Kentucky,25,280.5,2018
Louisiana,25,280.5,2018
Minnesota,25,280.5,2018
Mississippi,25,280.5,2018
Missouri,25,280.5,2018
Nebraska,25,280.5,2018
New Hampshire,25,280.5,2018
New Mexico,25,280.5,2018
North Dakota,25,280.5,2018
Oklahoma,25,280.5,2018
Oregon,25,280.5,2018
South Carolina,25,280.5,2018
South Dakota,25,280.5,2018
Vermont,25,280.5,2018
Virginia,25,280.5,2018
West Virginia,25,280.5,2018
Wyoming,25,280.5,2018
Maine,10,115.5,2019
Massachusetts,10,115.5,2019
Michigan,10,115.5,2019
Montana,10,115.5,2019
Nevada,10,115.5,2019
New Jersey,20,225.5,2019
New York,20,225.5,2019
North Carolina,20,225.5,2019
Ohio,20,225.5,2019
Pennsylvania,20,225.5,2019
Rhode Island,20,445.5,2019
Tennessee,20,445.5,2019
Texas,20,445.5,2019
Utah,20,225.5,2019
Washington,20,225.5,2019
Wisconsin,20,225.5,2019
Puerto Rico,20,225.5,2019
Maryland,20,225.5,2019
Alabama,25,280.5,2019
Alaska,25,280.5,2019
Arizona,25,280.5,2019
Arkansas,25,280.5,2019
California,25,335.5,2019
Colorado,25,280.5,2019
Connecticut,25,280.5,2019
Delaware,25,280.5,2019
District of Columbia,30,335.5,2019
Florida,30,335.5,2019
Georgia,50,555.5,2019
Hawaii,30,335.5,2019
Idaho,50,555.5,2019
Illinois,30,335.5,2019
Indiana,30,335.5,2019
Iowa,25,280.5,2019
Kansas,25,280.5,2019
Kentucky,25,280.5,2019
Louisiana,25,280.5,2019
Minnesota,25,280.5,2019
Mississippi,25,280.5,2019
Missouri,25,280.5,2019
Nebraska,25,280.5,2019
New Hampshire,25,280.5,2019
New Mexico,25,280.5,2019
North Dakota,25,280.5,2019
Oklahoma,25,280.5,2019
Oregon,25,280.5,2019
South Carolina,25,280.5,2019
South Dakota,25,280.5,2019
Vermont,25,280.5,2019
Virginia,25,280.5,2019
West Virginia,25,280.5,2019
Wyoming,25,280.5,2019
Maine,7,73.5,2020
Massachusetts,7,73.5,2020
Michigan,7,73.5,2020
Montana,7,73.5,2020
Nevada,7,73.5,2020
New Jersey,14,143.5,2020
New York,14,143.5,2020
North Carolina,14,143.5,2020
Ohio,14,143.5,2020
Pennsylvania,14,143.5,2020
Rhode Island,14,283.5,2020
Tennessee,14,283.5,2020
Texas,14,283.5,2020
Utah,14,143.5,2020
Washington,14,143.5,2020
Wisconsin,14,143.5,2020
Puerto Rico,14,143.5,2020
Maryland,14,143.5,2020
Alabama,17.5,178.5,2020
Alaska,17.5,178.5,2020
Arizona,17.5,178.5,2020
Arkansas,17.5,178.5,2020
California,17.5,213.5,2020
Colorado,17.5,178.5,2020
Connecticut,17.5,178.5,2020
Delaware,17.5,178.5,2020
District of Columbia,21,213.5,2020
Florida,21,213.5,2020
Georgia,35,353.5,2020
Hawaii,21,213.5,2020
Idaho,35,353.5,2020
Illinois,21,213.5,2020
Indiana,21,213.5,2020
Iowa,17.5,178.5,2020
Kansas,17.5,178.5,2020
Kentucky,17.5,178.5,2020
Louisiana,17.5,178.5,2020
Minnesota,17.5,178.5,2020
Mississippi,17.5,178.5,2020
Missouri,17.5,178.5,2020
Nebraska,17.5,178.5,2020
New Hampshire,17.5,178.5,2020
New Mexico,17.5,178.5,2020
North Dakota,17.5,178.5,2020
Oklahoma,17.5,178.5,2020
Oregon,17.5,178.5,2020
South Carolina,17.5,178.5,2020
South Dakota,17.5,178.5,2020
Vermont,17.5,178.5,2020
Virginia,17.5,178.5,2020
West Virginia,17.5,178.5,2020
Wyoming,17.5,178.5,2020
Maine,5,84,2021
Massachusetts,5,84,2021
Michigan,5,84,2021
Montana,5,84,2021
Nevada,5,84,2021
New Jersey,10,164,2021
New York,10,164,2021
North Carolina,10,164,2021
Ohio,10,164,2021
Pennsylvania,10,164,2021
Rhode Island,10,324,2021
Tennessee,10,324,2021
Texas,10,324,2021
Utah,10,164,2021
Washington,10,164,2021
